ts,symbol,action,price_last,avg_entry,stop,tp,qty
2025-09-05T01:11:12.650625+00:00,SOL/USD,EXIT,201.49,199.01,198.73121428571426,199.56757142857143,14.265536349
2025-09-05T01:11:13.351891+00:00,DOGE/USD,EXIT,0.21225,0.21705,0.21671792857142858,0.21771414285714286,11286.8135357
2025-09-05T01:11:13.895154+00:00,AVAX/USD,EXIT,23.92865,24.506,24.46105,24.595900000000004,100.107409363
2025-09-05T01:12:16.059490+00:00,ETH/USD,EXIT,4309.35,4316.72,4310.064571428572,4330.030857142858,0.619516722
2025-09-05T01:15:11.116515+00:00,SOL/USD,ENTRY,201.725,201.6885,0.1359285714285749,300.0
2025-09-05T01:23:12.003694+00:00,AVAX/USD,ENTRY,23.957,23.94235,0.017357142857142755,300.0
2025-09-05T01:26:10.774593+00:00,SOL/USD,EXIT,202.4389,201.899,201.63122857142858,202.43454285714287,1.452824693
2025-09-05T01:28:14.377212+00:00,AVAX/USD,EXIT,23.97425,24.02,23.978814285714286,24.102371428571427,12.216945924
2025-09-05T01:33:12.373568+00:00,BTC/USD,ENTRY,110885.4845,110876.391,74.97775000000236,300.0
2025-09-05T01:35:10.820075+00:00,SOL/USD,ENTRY,202.54905,202.4978,0.11506785714285936,300.0
2025-09-05T01:44:10.502860+00:00,SOL/USD,EXIT,203.3013,202.81,202.5764142857143,203.27717142857142,1.448821785
2025-09-05T01:45:11.386865+00:00,SOL/USD,ENTRY,203.5571,203.3013,0.13434999999999978,300.0
2025-09-05T02:04:09.991996+00:00,BTC/USD,EXIT,111223.062,110955.3,110839.74714285714,111186.40571428572,0.0026455
2025-09-05T02:05:10.408293+00:00,BTC/USD,ENTRY,111317.835,111223.062,60.628714285714004,300.0
2025-09-05T02:06:11.970913+00:00,AVAX/USD,ENTRY,24.172,24.1631,0.018096428571428902,300.0
2025-09-05T02:11:11.678310+00:00,AVAX/USD,EXIT,24.1395,24.19,24.14822857142857,24.273542857142857,12.136914318
2025-09-05T02:12:09.801583+00:00,BTC/USD,EXIT,111281.45,111423.489142583,111285.92864258299,111698.610142583,0.002634909
2025-09-05T02:18:10.980558+00:00,SOL/USD,EXIT,203.235,203.6,203.40961428571427,203.98077142857142,1.44159028
2025-09-05T13:13:54.392266+00:00,DOGE/USD,ENTRY,0.22072,0.2205375,0.00032525000000000116,300.0
2025-09-05T13:17:53.743143+00:00,DOGE/USD,EXIT,0.219686,0.2208,0.22011407142857142,0.22217185714285714,1329.124040919
2025-09-05T13:25:53.593900+00:00,SOL/USD,ENTRY,209.23925,209.23425,0.1856964285714286,300.0
2025-09-05T13:39:16.560893+00:00,SOL/USD,EXIT,208.795,209.37,208.8023357142857,210.50532857142858,1.401961931
2025-09-05T13:52:10.991246+00:00,AVAX/USD,ENTRY,24.9875,24.97715,0.03306785714285786,300.0
2025-09-05T13:56:10.940240+00:00,AVAX/USD,EXIT,24.9354,25.02,24.96015,25.139700000000005,11.734129876
2025-09-05T18:37:18.939021+00:00,AVAX/USD,ENTRY,24.366,24.36565,0.021646428571427987,300.0
2025-09-05T18:38:58.099196+00:00,SOL/USD,ENTRY,203.38175,203.28175,0.19442857142857203,300.0
2025-09-05T18:38:58.882414+00:00,DOGE/USD,ENTRY,0.2157575,0.2157415,0.00016653571428571528,300.0
2025-09-05T18:39:57.491653+00:00,BTC/USD,ENTRY,111242.5675,111201.055,77.30032142857193,300.0
2025-09-05T18:39:58.720452+00:00,DOGE/USD,EXIT,0.2157155,0.21614,0.21581657142857144,0.21678685714285714,1358.465165809
2025-09-05T18:42:56.999908+00:00,BTC/USD,EXIT,111143.499,111290.104421411,111146.31442141099,111577.684421411,0.002637685
2025-09-05T18:43:58.133166+00:00,AVAX/USD,EXIT,24.3592,24.402,24.364528571428572,24.476942857142856,12.041202198
2025-09-05T18:51:57.303264+00:00,SOL/USD,EXIT,204.44985,203.62,203.26642857142858,204.32714285714286,1.442374618
2025-09-05T19:01:58.152558+00:00,SOL/USD,ENTRY,204.495,204.47485,0.1308571428571424,300.0
2025-09-05T19:04:57.865380+00:00,SOL/USD,EXIT,204.205,204.5,204.22333571428572,205.05332857142858,1.43443271
2025-09-05T19:17:58.153680+00:00,DOGE/USD,ENTRY,0.216515,0.2164835,0.00017203571428571287,300.0
2025-09-05T19:20:57.256716+00:00,BTC/USD,ENTRY,111337.045,111330.34,70.83317857142849,300.0
2025-09-05T19:21:58.127507+00:00,AVAX/USD,ENTRY,24.41945,24.41,0.013932142857142995,300.0
2025-09-05T19:22:57.827174+00:00,AVAX/USD,EXIT,24.41945,24.449,24.421135714285715,24.504728571428572,12.008338682
2025-09-05T19:24:57.884981+00:00,DOGE/USD,EXIT,0.2165945,0.21696,0.21662285714285714,0.2176342857142857,1352.149779925
2025-09-05T20:00:58.305356+00:00,DOGE/USD,ENTRY,0.2174035,0.217185,0.0003012142857142876,300.0
2025-09-05T20:02:58.431749+00:00,SOL/USD,ENTRY,205.51795,205.3957,0.2138178571428548,300.0
2025-09-05T20:02:59.283962+00:00,AVAX/USD,ENTRY,24.4711,24.438,0.02558571428571429,300.0
2025-09-05T20:06:58.080930+00:00,SOL/USD,EXIT,205.102,205.6,205.13109285714285,206.5378142857143,1.427831284
2025-09-05T20:06:58.490997+00:00,DOGE/USD,EXIT,0.2175125,0.21824,0.21760249999999998,0.21951500000000002,1344.96144929
2025-09-05T20:06:58.750177+00:00,AVAX/USD,EXIT,24.425,24.5093,24.451892857142855,24.624114285714285,11.983282491
2025-09-06T01:00:09.913620+00:00,BTC/USD,EXIT,110801.244,111335.9,111225.44707142857,111556.80585714284,0.002633921
2025-09-06T01:48:14.999818+00:00,BTC/USD,ENTRY,110932.6,110915.1545,43.609000000001934,300.0
2025-09-06T01:48:16.259168+00:00,SOL/USD,ENTRY,204.5654,204.4,0.12863571428571724,300.0
2025-09-06T01:52:14.863867+00:00,BTC/USD,EXIT,110909.9,110995.359,110911.84292857142,111162.39114285714,0.00264372
2025-09-06T01:55:15.325304+00:00,SOL/USD,EXIT,204.415,204.599757109,204.42098568042857,204.95729996614287,1.433796369
